2021-05-28 19:17:46.704 32696: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:18:12.217 32728: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:23:33.320 32803: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:25:29.284 32866: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:37:24.100 33150: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:37:29.513 33166: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:37:37.204 33183: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:37:47.387 33199: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:40:10.650 33238: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:40:14.914 33254: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------


  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:44:30.996 33320: http server started listening on [:8199]
2021-05-28 19:47:00.438 33402: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:49:55.180 33477: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------


  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:50:15.246 33501: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello       | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/index | master_home_api/app/api.(*helloApi).Index |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
  default | default | :8199   | ALL    | /hello/word  | master_home_api/app/api.(*helloApi).Word  |             
----------|---------|---------|--------|--------------|-------------------------------------------|-------------

2021-05-28 19:50:43.891 33523: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |    ROUTE     |                  HANDLER                  | MIDDLEWARE  
----------|---------|---------|--------|--------------|-------------------------------------------|-------------
